,0
2022-01-01 15:00:00,2.1675
2022-01-01 16:00:00,1.9300000000000002
2022-01-01 17:00:00,2.2075
2022-01-01 18:00:00,2.055
2022-01-01 19:00:00,1.987499999999999
2022-01-01 20:00:00,2.1125
2022-01-01 21:00:00,2.07
2022-01-01 22:00:00,1.835
2022-01-01 23:00:00,2.08
2022-01-02 00:00:00,1.8450000000000002
2022-01-02 01:00:00,0.8699999999999991
2022-01-02 02:00:00,0.759999999999999
2022-01-02 03:00:00,1.4625
2022-01-02 04:00:00,0.845
2022-01-02 05:00:00,1.34
2022-01-02 06:00:00,0.7975000000000001
2022-01-02 07:00:00,1.315
2022-01-02 08:00:00,0.8300000000000001
2022-01-02 09:00:00,1.3325
2022-01-02 10:00:00,0.75
2022-01-02 11:00:00,1.26
2022-01-02 12:00:00,2.2525
2022-01-02 13:00:00,2.56
2022-01-02 14:00:00,2.39
2022-01-02 15:00:00,2.415
2022-01-02 16:00:00,2.565
2022-01-02 17:00:00,2.5975
2022-01-02 18:00:00,2.247499999999999
2022-01-02 19:00:00,2.5025
2022-01-02 20:00:00,2.5375
2022-01-02 21:00:00,2.3675
2022-01-02 22:00:00,2.4050000000000002
2022-01-02 23:00:00,2.31
2022-01-03 00:00:00,1.55
2022-01-03 01:00:00,0.857499999999999
2022-01-03 02:00:00,0.715
2022-01-03 03:00:00,1.509999999999999
2022-01-03 04:00:00,0.86
2022-01-03 05:00:00,1.3775
2022-01-03 06:00:00,0.8225
2022-01-03 07:00:00,1.3975
2022-01-03 08:00:00,0.8575
2022-01-03 09:00:00,1.5474999999999999
2022-01-03 10:00:00,2.0775
2022-01-03 11:00:00,2.5475
2022-01-03 12:00:00,2.5825
2022-01-03 13:00:00,2.4125
2022-01-03 14:00:00,2.5
2022-01-03 15:00:00,2.4025
2022-01-03 16:00:00,2.4725
2022-01-03 17:00:00,2.7800000000000002
2022-01-03 18:00:00,2.6125
2022-01-03 19:00:00,2.497499999999999
2022-01-03 20:00:00,2.5025
2022-01-03 21:00:00,2.5525
2022-01-03 22:00:00,2.1925
2022-01-03 23:00:00,2.24
2022-01-04 00:00:00,1.9324999999999992
2022-01-04 01:00:00,0.9075000000000001
2022-01-04 02:00:00,0.7200000000000001
2022-01-04 03:00:00,1.5375
2022-01-04 04:00:00,0.8825000000000001
2022-01-04 05:00:00,1.4300000000000002
2022-01-04 06:00:00,0.7875000000000001
2022-01-04 07:00:00,1.395
2022-01-04 08:00:00,0.8525
2022-01-04 09:00:00,1.69
2022-01-04 10:00:00,2.67
2022-01-04 11:00:00,2.8575
2022-01-04 12:00:00,2.55
2022-01-04 13:00:00,2.5725
2022-01-04 14:00:00,2.795
2022-01-04 15:00:00,2.8575
2022-01-04 16:00:00,3.1025
2022-01-04 17:00:00,3.19
2022-01-04 18:00:00,2.6950000000000003
2022-01-04 19:00:00,2.5825
2022-01-04 20:00:00,2.729999999999999
2022-01-04 21:00:00,2.764999999999999
2022-01-04 22:00:00,2.5825
2022-01-04 23:00:00,2.974999999999999
2022-01-05 00:00:00,2.262499999999999
2022-01-05 01:00:00,0.925
2022-01-05 02:00:00,0.7525000000000001
2022-01-05 03:00:00,1.5950000000000002
2022-01-05 04:00:00,0.8425
2022-01-05 05:00:00,1.48
2022-01-05 06:00:00,0.8225
2022-01-05 07:00:00,1.5525
2022-01-05 08:00:00,1.0275
2022-01-05 09:00:00,1.67
2022-01-05 10:00:00,2.5349999999999993
2022-01-05 11:00:00,2.8325
2022-01-05 12:00:00,2.9
2022-01-05 13:00:00,2.66
2022-01-05 14:00:00,2.66
2022-01-05 15:00:00,2.65
2022-01-05 16:00:00,2.715
2022-01-05 17:00:00,2.96
2022-01-05 18:00:00,2.6225
2022-01-05 19:00:00,2.6025
2022-01-05 20:00:00,2.795
2022-01-05 21:00:00,2.662499999999999
2022-01-05 22:00:00,2.5300000000000002
2022-01-05 23:00:00,3.1925
2022-01-06 00:00:00,2.617499999999999
2022-01-06 01:00:00,0.9025000000000001
2022-01-06 02:00:00,0.705
2022-01-06 03:00:00,1.5675
2022-01-06 04:00:00,0.845
2022-01-06 05:00:00,1.464999999999999
2022-01-06 06:00:00,0.8325
2022-01-06 07:00:00,1.5975000000000001
2022-01-06 08:00:00,0.925
2022-01-06 09:00:00,1.645
2022-01-06 10:00:00,2.5725
2022-01-06 11:00:00,2.6325000000000003
2022-01-06 12:00:00,2.525
2022-01-06 13:00:00,2.639999999999999
2022-01-06 14:00:00,2.5275
2022-01-06 15:00:00,2.5375
2022-01-06 16:00:00,2.605
2022-01-06 17:00:00,2.815
2022-01-06 18:00:00,2.9525
2022-01-06 19:00:00,3.13
2022-01-06 20:00:00,3.545
2022-01-06 21:00:00,3.2975
2022-01-06 22:00:00,2.9099999999999993
2022-01-06 23:00:00,3.07
2022-01-07 00:00:00,2.452499999999999
2022-01-07 01:00:00,0.885
2022-01-07 02:00:00,0.7725000000000001
2022-01-07 03:00:00,0.8425
2022-01-07 04:00:00,0.7875000000000001
2022-01-07 05:00:00,1.4775
2022-01-07 06:00:00,0.8175
2022-01-07 07:00:00,1.4
2022-01-07 08:00:00,0.86
2022-01-07 09:00:00,1.5975000000000001
2022-01-07 10:00:00,2.4425
2022-01-07 11:00:00,2.625
2022-01-07 12:00:00,2.5525
2022-01-07 13:00:00,2.6775
2022-01-07 14:00:00,2.585
2022-01-07 15:00:00,2.6725
2022-01-07 16:00:00,2.8525
2022-01-07 17:00:00,3.79
2022-01-07 18:00:00,3.4575
2022-01-07 19:00:00,3.269999999999999
2022-01-07 20:00:00,3.412499999999999
2022-01-07 21:00:00,3.2525
2022-01-07 22:00:00,3.0025
2022-01-07 23:00:00,3.22
2022-01-08 00:00:00,2.6225
2022-01-08 01:00:00,0.9275
2022-01-08 02:00:00,0.755
2022-01-08 03:00:00,0.8575
2022-01-08 04:00:00,0.8250000000000001
2022-01-08 05:00:00,1.57
2022-01-08 06:00:00,0.809999999999999
2022-01-08 07:00:00,1.5175
2022-01-08 08:00:00,0.8725
2022-01-08 09:00:00,1.475
2022-01-08 10:00:00,1.19
2022-01-08 11:00:00,2.955
2022-01-08 12:00:00,2.9825
2022-01-08 13:00:00,2.744999999999999
2022-01-08 14:00:00,2.99
2022-01-08 15:00:00,2.9625
2022-01-08 16:00:00,3.045
2022-01-08 17:00:00,3.34
2022-01-08 18:00:00,3.175
2022-01-08 19:00:00,2.942499999999999
2022-01-08 20:00:00,3.1625
2022-01-08 21:00:00,3.052499999999999
2022-01-08 22:00:00,2.715
2022-01-08 23:00:00,3.135
2022-01-09 00:00:00,2.492499999999999
2022-01-09 01:00:00,0.909999999999999
2022-01-09 02:00:00,0.7399999999999991
2022-01-09 03:00:00,0.8225
2022-01-09 04:00:00,0.8075
2022-01-09 05:00:00,1.5550000000000002
2022-01-09 06:00:00,0.774999999999999
2022-01-09 07:00:00,1.3825
2022-01-09 08:00:00,0.894999999999999
2022-01-09 09:00:00,1.42
2022-01-09 10:00:00,0.785
2022-01-09 11:00:00,1.5525
2022-01-09 12:00:00,2.7975000000000003
2022-01-09 13:00:00,3.12
2022-01-09 14:00:00,2.9475
2022-01-09 15:00:00,2.782499999999999
2022-01-09 16:00:00,3.3425000000000002
2022-01-09 17:00:00,3.05
2022-01-09 18:00:00,2.675
2022-01-09 19:00:00,2.974999999999999
2022-01-09 20:00:00,2.907499999999999
2022-01-09 21:00:00,2.8375
2022-01-09 22:00:00,2.765
2022-01-09 23:00:00,2.65
2022-01-10 00:00:00,1.7850000000000001
2022-01-10 01:00:00,0.92
2022-01-10 02:00:00,0.8
2022-01-10 03:00:00,1.5725
2022-01-10 04:00:00,0.9
2022-01-10 05:00:00,1.3725
2022-01-10 06:00:00,0.732499999999999
2022-01-10 07:00:00,1.3
2022-01-10 08:00:00,1.1525
2022-01-10 09:00:00,1.5875
2022-01-10 10:00:00,2.719999999999999
2022-01-10 11:00:00,3.11
2022-01-10 12:00:00,3.239999999999999
2022-01-10 13:00:00,3.095
2022-01-10 14:00:00,3.099999999999999
2022-01-10 15:00:00,3.19
2022-01-10 16:00:00,3.1975
2022-01-10 17:00:00,3.392499999999999
2022-01-10 18:00:00,3.09
2022-01-10 19:00:00,3.03
2022-01-10 20:00:00,3.1675
2022-01-10 21:00:00,2.9675000000000002
2022-01-10 22:00:00,2.719999999999999
2022-01-10 23:00:00,2.995
2022-01-11 00:00:00,2.515
2022-01-11 01:00:00,0.8925000000000001
2022-01-11 02:00:00,0.755
2022-01-11 03:00:00,1.0975
2022-01-11 04:00:00,0.8475
2022-01-11 05:00:00,1.4
2022-01-11 06:00:00,0.7825000000000001
2022-01-11 07:00:00,1.3675
2022-01-11 08:00:00,0.8825000000000001
2022-01-11 09:00:00,1.52
2022-01-11 10:00:00,2.3525
2022-01-11 11:00:00,2.7875
2022-01-11 12:00:00,2.6875
2022-01-11 13:00:00,2.575
2022-01-11 14:00:00,2.6325000000000003
2022-01-11 15:00:00,2.594999999999999
2022-01-11 16:00:00,2.66
2022-01-11 17:00:00,3.085
2022-01-11 18:00:00,3.025
2022-01-11 19:00:00,3.1875
2022-01-11 20:00:00,3.3575
2022-01-11 21:00:00,3.125
2022-01-11 22:00:00,2.8525
2022-01-11 23:00:00,3.0
2022-01-12 00:00:00,2.36
2022-01-12 01:00:00,0.9125000000000001
2022-01-12 02:00:00,0.804999999999999
2022-01-12 03:00:00,1.547499999999999
2022-01-12 04:00:00,0.895
2022-01-12 05:00:00,1.487499999999999
2022-01-12 06:00:00,0.8175
2022-01-12 07:00:00,1.592499999999999
2022-01-12 08:00:00,0.982499999999999
2022-01-12 09:00:00,1.6125
2022-01-12 10:00:00,2.912499999999999
2022-01-12 11:00:00,3.2175000000000002
2022-01-12 12:00:00,3.179999999999999
2022-01-12 13:00:00,2.9875
2022-01-12 14:00:00,2.9725
2022-01-12 15:00:00,3.019999999999999
2022-01-12 16:00:00,3.045
2022-01-12 17:00:00,3.3525
2022-01-12 18:00:00,3.235
2022-01-12 19:00:00,3.115
2022-01-12 20:00:00,3.2025
2022-01-12 21:00:00,3.304999999999999
2022-01-12 22:00:00,2.8425000000000002
2022-01-12 23:00:00,3.335
2022-01-13 00:00:00,2.59
2022-01-13 01:00:00,0.9550000000000001
2022-01-13 02:00:00,0.7974999999999991
2022-01-13 03:00:00,0.855
2022-01-13 04:00:00,0.8024999999999991
2022-01-13 05:00:00,1.5075
2022-01-13 06:00:00,0.8125
2022-01-13 07:00:00,1.5625
2022-01-13 08:00:00,1.095
2022-01-13 09:00:00,1.589999999999999
2022-01-13 10:00:00,2.5025
2022-01-13 11:00:00,3.2
2022-01-13 12:00:00,3.0775
2022-01-13 13:00:00,2.755
2022-01-13 14:00:00,2.8675
2022-01-13 15:00:00,2.8025
2022-01-13 16:00:00,2.875
2022-01-13 17:00:00,3.282499999999999
2022-01-13 18:00:00,3.0625
2022-01-13 19:00:00,2.9525
2022-01-13 20:00:00,3.1775
2022-01-13 21:00:00,2.9425
2022-01-13 22:00:00,2.74
2022-01-13 23:00:00,2.98
2022-01-14 00:00:00,2.355
2022-01-14 01:00:00,0.9425
2022-01-14 02:00:00,0.81
2022-01-14 03:00:00,0.9625
2022-01-14 04:00:00,0.8725
2022-01-14 05:00:00,1.6
2022-01-14 06:00:00,0.7775000000000001
2022-01-14 07:00:00,1.412499999999999
2022-01-14 08:00:00,0.872499999999999
2022-01-14 09:00:00,1.6025
2022-01-14 10:00:00,2.755
2022-01-14 11:00:00,3.1025
2022-01-14 12:00:00,2.9875
2022-01-14 13:00:00,2.9225000000000003
2022-01-14 14:00:00,3.0125
2022-01-14 15:00:00,3.1475
2022-01-14 16:00:00,3.235
2022-01-14 17:00:00,3.275
2022-01-14 18:00:00,2.9725
2022-01-14 19:00:00,3.0125
2022-01-14 20:00:00,3.1825
2022-01-14 21:00:00,3.07
2022-01-14 22:00:00,2.88
2022-01-14 23:00:00,2.9825
2022-01-15 00:00:00,2.5375
2022-01-15 01:00:00,0.8875000000000001
2022-01-15 02:00:00,0.75
2022-01-15 03:00:00,1.45
2022-01-15 04:00:00,0.8300000000000001
2022-01-15 05:00:00,1.467499999999999
2022-01-15 06:00:00,0.77
2022-01-15 07:00:00,1.55
2022-01-15 08:00:00,1.01
2022-01-15 09:00:00,1.429999999999999
2022-01-15 10:00:00,1.1025
2022-01-15 11:00:00,3.497499999999999
2022-01-15 12:00:00,3.135
2022-01-15 13:00:00,2.9275
2022-01-15 14:00:00,3.1225
2022-01-15 15:00:00,3.1575
2022-01-15 16:00:00,2.935
2022-01-15 17:00:00,3.242499999999999
2022-01-15 18:00:00,3.0475
2022-01-15 19:00:00,2.9875
2022-01-15 20:00:00,3.0225
2022-01-15 21:00:00,2.9825
2022-01-15 22:00:00,2.7125
2022-01-15 23:00:00,2.9825
2022-01-16 00:00:00,2.3525
2022-01-16 01:00:00,0.919999999999999
2022-01-16 02:00:00,0.785
2022-01-16 03:00:00,0.799999999999999
2022-01-16 04:00:00,0.8250000000000001
2022-01-16 05:00:00,1.435
2022-01-16 06:00:00,0.7725000000000001
2022-01-16 07:00:00,1.4825
2022-01-16 08:00:00,1.085
2022-01-16 09:00:00,1.44
2022-01-16 10:00:00,0.7525000000000001
2022-01-16 11:00:00,1.51
2022-01-16 12:00:00,2.094999999999999
2022-01-16 13:00:00,2.7125
2022-01-16 14:00:00,2.62
2022-01-16 15:00:00,2.5300000000000002
2022-01-16 16:00:00,2.795
2022-01-16 17:00:00,2.95
2022-01-16 18:00:00,2.35
2022-01-16 19:00:00,2.7325
2022-01-16 20:00:00,2.705
2022-01-16 21:00:00,2.38
2022-01-16 22:00:00,2.5300000000000002
2022-01-16 23:00:00,2.5425
2022-01-17 00:00:00,1.4125
2022-01-17 01:00:00,0.8475
2022-01-17 02:00:00,0.785
2022-01-17 03:00:00,1.065
2022-01-17 04:00:00,0.8075
2022-01-17 05:00:00,1.3725
2022-01-17 06:00:00,0.7675000000000001
2022-01-17 07:00:00,1.3725
2022-01-17 08:00:00,1.03
2022-01-17 09:00:00,1.4725000000000001
2022-01-17 10:00:00,2.6325000000000003
2022-01-17 11:00:00,2.7350000000000003
2022-01-17 12:00:00,2.47
2022-01-17 13:00:00,2.245
2022-01-17 14:00:00,2.3375
2022-01-17 15:00:00,2.394999999999999
2022-01-17 16:00:00,2.3275
2022-01-17 17:00:00,2.785
2022-01-17 18:00:00,2.505
2022-01-17 19:00:00,2.627499999999999
2022-01-17 20:00:00,2.657499999999999
2022-01-17 21:00:00,2.5225
2022-01-17 22:00:00,2.355
2022-01-17 23:00:00,2.485
2022-01-18 00:00:00,1.975
2022-01-18 01:00:00,0.8200000000000001
2022-01-18 02:00:00,0.78
2022-01-18 03:00:00,1.0375
2022-01-18 04:00:00,0.7725000000000001
2022-01-18 05:00:00,1.2175
2022-01-18 06:00:00,0.72
2022-01-18 07:00:00,1.1175
2022-01-18 08:00:00,0.795
2022-01-18 09:00:00,1.305
2022-01-18 10:00:00,2.195
2022-01-18 11:00:00,2.29
2022-01-18 12:00:00,2.21
2022-01-18 13:00:00,2.0425
2022-01-18 14:00:00,2.1875
2022-01-18 15:00:00,2.205
2022-01-18 16:00:00,2.195
2022-01-18 17:00:00,2.552499999999999
2022-01-18 18:00:00,2.26
2022-01-18 19:00:00,2.582499999999999
2022-01-18 20:00:00,2.6375
2022-01-18 21:00:00,2.5875
2022-01-18 22:00:00,2.315
2022-01-18 23:00:00,2.6675
2022-01-19 00:00:00,2.005
2022-01-19 01:00:00,0.8625
2022-01-19 02:00:00,0.789999999999999
2022-01-19 03:00:00,0.7725000000000001
2022-01-19 04:00:00,0.79
2022-01-19 05:00:00,1.28
2022-01-19 06:00:00,0.7075
2022-01-19 07:00:00,1.19
2022-01-19 08:00:00,0.847499999999999
2022-01-19 09:00:00,1.29
2022-01-19 10:00:00,2.2925
2022-01-19 11:00:00,2.365
2022-01-19 12:00:00,2.1725
2022-01-19 13:00:00,2.16
2022-01-19 14:00:00,2.4375
2022-01-19 15:00:00,2.335
2022-01-19 16:00:00,2.395
2022-01-19 17:00:00,2.54
2022-01-19 18:00:00,2.245
2022-01-19 19:00:00,2.315
2022-01-19 20:00:00,2.5875
2022-01-19 21:00:00,2.4275
2022-01-19 22:00:00,2.235
2022-01-19 23:00:00,2.3975
2022-01-20 00:00:00,1.8175000000000001
2022-01-20 01:00:00,0.8275
2022-01-20 02:00:00,0.78
2022-01-20 03:00:00,1.3025
2022-01-20 04:00:00,0.8300000000000001
2022-01-20 05:00:00,1.3475000000000001
2022-01-20 06:00:00,0.7025
2022-01-20 07:00:00,1.24
2022-01-20 08:00:00,0.809999999999999
2022-01-20 09:00:00,1.345
2022-01-20 10:00:00,2.1525
2022-01-20 11:00:00,2.33
2022-01-20 12:00:00,2.1575
2022-01-20 13:00:00,2.0425
2022-01-20 14:00:00,2.14
2022-01-20 15:00:00,2.1775
2022-01-20 16:00:00,2.245
2022-01-20 17:00:00,2.455
2022-01-20 18:00:00,2.44
2022-01-20 19:00:00,2.415
2022-01-20 20:00:00,2.4575
2022-01-20 21:00:00,2.364999999999999
2022-01-20 22:00:00,2.2849999999999993
2022-01-20 23:00:00,2.455
2022-01-21 00:00:00,1.9025
2022-01-21 01:00:00,0.9475
2022-01-21 02:00:00,0.8200000000000001
2022-01-21 03:00:00,0.805
2022-01-21 04:00:00,0.845
2022-01-21 05:00:00,1.507499999999999
2022-01-21 06:00:00,0.7575000000000001
2022-01-21 07:00:00,1.3575
2022-01-21 08:00:00,0.8825000000000001
2022-01-21 09:00:00,1.5225
2022-01-21 10:00:00,2.355
2022-01-21 11:00:00,2.395
2022-01-21 12:00:00,2.285
2022-01-21 13:00:00,2.3525
2022-01-21 14:00:00,2.452499999999999
2022-01-21 15:00:00,2.372499999999999
2022-01-21 16:00:00,2.3925
2022-01-21 17:00:00,2.6375
2022-01-21 18:00:00,2.305
2022-01-21 19:00:00,2.34
2022-01-21 20:00:00,2.55
2022-01-21 21:00:00,2.3925
2022-01-21 22:00:00,2.185
2022-01-21 23:00:00,2.46
2022-01-22 00:00:00,1.8725
2022-01-22 01:00:00,0.855
2022-01-22 02:00:00,0.7575000000000001
2022-01-22 03:00:00,1.3900000000000001
2022-01-22 04:00:00,0.85
2022-01-22 05:00:00,1.3175
2022-01-22 06:00:00,0.7475
2022-01-22 07:00:00,1.299999999999999
2022-01-22 08:00:00,0.8300000000000001
2022-01-22 09:00:00,1.2225000000000001
2022-01-22 10:00:00,1.045
2022-01-22 11:00:00,2.469999999999999
2022-01-22 12:00:00,1.9849999999999999
2022-01-22 13:00:00,2.2425
2022-01-22 14:00:00,2.305
2022-01-22 15:00:00,2.242499999999999
2022-01-22 16:00:00,2.2925
2022-01-22 17:00:00,2.6
2022-01-22 18:00:00,2.10355
2022-01-22 19:00:00,2.0371
2022-01-22 20:00:00,2.0371
2022-01-22 21:00:00,2.0371
2022-01-22 22:00:00,2.0371
2022-01-22 23:00:00,2.0371
2022-01-23 00:00:00,2.0371
2022-01-23 01:00:00,2.0371
2022-01-23 02:00:00,2.0371
2022-01-23 03:00:00,2.0371
2022-01-23 04:00:00,2.0371
2022-01-23 05:00:00,2.0371
2022-01-23 06:00:00,2.0371
2022-01-23 07:00:00,2.0371
2022-01-23 08:00:00,2.0371
2022-01-23 09:00:00,2.0371
2022-01-23 10:00:00,2.0371
2022-01-23 11:00:00,2.0371
2022-01-23 12:00:00,2.0371
2022-01-23 13:00:00,2.0371
2022-01-23 14:00:00,2.0371
2022-01-23 15:00:00,2.0371
2022-01-23 16:00:00,2.0371
2022-01-23 17:00:00,2.0371
2022-01-23 18:00:00,2.0371
2022-01-23 19:00:00,2.0371
2022-01-23 20:00:00,2.0371
2022-01-23 21:00:00,2.0371
2022-01-23 22:00:00,2.0371
2022-01-23 23:00:00,2.0371
